altair                4.2.2
anyio                 3.6.2
asttokens             2.2.1
async-generator       1.10
attrs                 22.2.0
backcall              0.2.0
beautifulsoup4        4.11.2
blinker               1.5
cachetools            5.3.0
certifi               2022.12.7
cffi                  1.15.1
charset-normalizer    3.1.0
click                 8.1.3
colorama              0.4.6
comm                  0.1.2
contourpy             1.0.7
cycler                0.11.0
debugpy               1.6.6
decorator             5.1.1
dnspython             2.3.0
email-validator       1.3.1
entrypoints           0.4
et-xmlfile            1.1.0
exceptiongroup        1.1.1
executing             1.2.0
fastapi               0.95.0
Flask                 2.2.3
fonttools             4.39.2
gitdb                 4.0.10
GitPython             3.1.31
h11                   0.14.0
httpcore              0.16.3
httptools             0.5.0
httpx                 0.23.3
idna                  3.4
importlib-metadata    6.1.0
ipykernel             6.21.3
ipython               8.11.0
itsdangerous          2.1.2
jedi                  0.18.2
Jinja2                3.1.2
joblib                1.2.0
jsonschema            4.17.3
jupyter_client        8.0.3
jupyter_core          5.3.0
kiwisolver            1.4.4
lxml                  4.9.2
markdown-it-py        2.2.0
MarkupSafe            2.1.2
matplotlib            3.7.1
matplotlib-inline     0.1.6
mdurl                 0.1.2
motor                 3.1.1
nest-asyncio          1.5.6
numpy                 1.24.2
openpyxl              3.1.2
orjson                3.8.7
outcome               1.2.0
packaging             23.0
pandas                1.5.3
parso                 0.8.3
pickleshare           0.7.5
Pillow                9.4.0
pip                   22.3.1
platformdirs          3.1.1
prompt-toolkit        3.0.38
protobuf              3.20.3
psutil                5.9.4
pure-eval             0.2.2
pyarrow               11.0.0
pycparser             2.21
pydantic              1.10.6
pydantic-mongo        1.0.1
pydeck                0.8.0
Pygments              2.14.0
pymongo               4.3.3
Pympler               1.0.1
pyparsing             3.0.9
pyrsistent            0.19.3
PySocks               1.7.1
python-dateutil       2.8.2
python-dotenv         1.0.0
python-multipart      0.0.6
pytz                  2022.7.1
pytz-deprecation-shim 0.1.0.post0
pywin32               305
PyYAML                6.0
pyzmq                 25.0.1
requests              2.28.2
rfc3986               1.5.0
rich                  13.3.2
scikit-learn          1.2.2
scipy                 1.10.1
selenium              4.8.2
semver                2.13.0
setuptools            65.5.0
six                   1.16.0
smmap                 5.0.0
sniffio               1.3.0
sortedcontainers      2.4.0
soupsieve             2.4
stack-data            0.6.2
starlette             0.26.1
streamlit             1.20.0
threadpoolctl         3.1.0
toml                  0.10.2
toolz                 0.12.0
tornado               6.2
tqdm                  4.65.0
traitlets             5.9.0
trio                  0.22.0
trio-websocket        0.10.2
typing_extensions     4.5.0
tzdata                2022.7
tzlocal               4.3
ujson                 5.7.0
urllib3               1.26.15
uvicorn               0.21.1
validators            0.20.0
watchdog              3.0.0
watchfiles            0.18.1
wcwidth               0.2.6
webdriver-manager     3.8.5
websockets            10.4
Werkzeug              2.2.3
wsproto               1.2.0
zipp                  3.15.0
